,ComplicationRisk
4731,Low
4732,Low
4733,High
4734,Low
4735,High
4736,Low
4737,Medium
4738,High
4739,Medium
4740,Low
4741,Low
4742,Low
4743,Medium
4744,Medium
4745,High
4746,High
4747,High
4748,Medium
4749,High
4750,High
4751,Medium
4752,High
4753,Low
4754,High
4755,Medium
4756,Medium
4757,High
4758,High
4759,High
4760,High
4761,High
4762,High
4763,High
4764,Low
4765,Low
4766,High
4767,High
4768,Medium
4769,Medium
4770,High
4771,Medium
4772,Low
4773,Medium
4774,High
4775,High
4776,High
4777,Low
4778,Medium
4779,High
4780,Medium
4781,Medium
4782,High
4783,Low
4784,Low
4785,Low
4786,Medium
4787,Medium
4788,High
4789,Low
4790,High
4791,Low
4792,Medium
4793,High
4794,High
4795,Medium
4796,Low
4797,High
4798,High
4799,Low
4800,Medium
4801,High
4802,High
4803,Low
4804,High
4805,Medium
4806,Medium
4807,High
4808,Medium
4809,High
4810,Medium
4811,High
4812,Medium
4813,Medium
4814,Medium
4815,High
4816,Medium
4817,Medium
4818,Medium
4819,High
4820,Medium
4821,Low
4822,Medium
4823,Medium
4824,Medium
4825,Low
4826,High
4827,High
4828,Medium
4829,Medium
4830,Medium
4831,Medium
4832,Medium
4833,Low
4834,Low
4835,Medium
4836,Medium
4837,Medium
4838,Low
4839,High
4840,Medium
4841,High
4842,High
4843,Medium
4844,Medium
4845,High
4846,High
4847,Medium
4848,Medium
4849,Medium
4850,Medium
4851,Low
4852,Medium
4853,Medium
4854,Medium
4855,Low
4856,Medium
4857,Low
4858,Medium
4859,High
4860,Medium
4861,Medium
4862,Medium
4863,Medium
4864,Low
4865,High
4866,High
4867,Low
4868,Low
4869,High
4870,Low
4871,High
4872,High
4873,Low
4874,Low
4875,High
4876,High
4877,Medium
4878,High
4879,Medium
4880,Medium
4881,Medium
4882,Medium
4883,Medium
4884,Medium
4885,Medium
4886,High
4887,Low
4888,Low
4889,High
4890,High
4891,Medium
4892,Medium
4893,Medium
4894,Medium
4895,Low
4896,Medium
4897,High
4898,Medium
4899,Medium
4900,Medium
4901,Medium
4902,High
4903,High
4904,High
4905,Low
4906,Medium
4907,Low
4908,Medium
4909,High
4910,High
4911,Medium
4912,Medium
4913,Low
4914,Medium
4915,High
4916,Low
4917,Medium
4918,Low
4919,Medium
4920,Low
4921,Medium
4922,Medium
4923,Low
4924,High
4925,High
4926,Medium
4927,High
4928,High
4929,Low
4930,High
4931,Low
4932,Medium
4933,Medium
4934,High
4935,High
4936,High
4937,Medium
4938,High
4939,High
4940,Medium
4941,Medium
4942,Low
4943,Medium
4944,High
4945,Medium
4946,High
4947,High
4948,High
4949,High
4950,High
4951,High
4952,Medium
4953,Medium
4954,High
4955,High
4956,Low
4957,Low
4958,High
4959,Medium
4960,High
4961,High
4962,Medium
4963,High
4964,Medium
4965,Medium
4966,Low
4967,High
4968,High
4969,Low
4970,High
4971,Medium
4972,Low
4973,High
4974,Medium
4975,High
4976,Medium
4977,Medium
4978,High
4979,High
4980,Medium
4981,High
4982,Medium
4983,Medium
4984,Medium
4985,High
4986,High
4987,Low
4988,Medium
4989,Medium
4990,Low
4991,Medium
4992,Medium
4993,Medium
4994,Low
4995,Medium
4996,Medium
4997,High
4998,High
4999,Medium
5000,Medium
5001,Low
5002,Low
5003,Medium
5004,Low
5005,High
5006,Low
5007,Medium
5008,Medium
5009,Medium
5010,High
5011,Medium
5012,Medium
5013,High
5014,Medium
5015,Medium
5016,High
5017,Medium
5018,Low
5019,High
5020,Medium
5021,Medium
5022,Medium
5023,High
5024,High
5025,High
5026,High
5027,Medium
5028,Medium
5029,High
5030,Medium
5031,High
5032,Low
5033,Medium
5034,High
5035,Medium
5036,Low
5037,High
5038,Medium
5039,Medium
5040,Low
5041,Low
5042,High
5043,Low
5044,Medium
5045,Low
5046,Low
5047,Medium
5048,Medium
5049,Medium
5050,Medium
5051,Medium
5052,Low
5053,Medium
5054,High
5055,High
5056,Low
5057,Low
5058,Medium
5059,Low
5060,High
5061,Medium
5062,Low
5063,Medium
5064,High
5065,High
5066,High
5067,High
5068,High
5069,Medium
5070,High
5071,Medium
5072,Low
5073,Medium
5074,High
5075,High
5076,Low
5077,Medium
5078,Low
5079,Medium
5080,High
5081,High
5082,High
5083,Medium
5084,Low
5085,Low
5086,Medium
5087,High
5088,Low
5089,High
5090,Medium
5091,Low
5092,High
5093,Medium
5094,Medium
5095,High
5096,High
5097,Low
5098,High
5099,Medium
5100,Low
5101,High
5102,Medium
5103,Low
5104,High
5105,High
5106,Medium
5107,Medium
5108,Medium
5109,Medium
5110,Low
5111,High
5112,Low
5113,Medium
5114,Medium
5115,Medium
5116,Medium
5117,Medium
5118,Medium
5119,Medium
5120,Low
5121,Medium
5122,Medium
5123,Low
5124,Low
5125,High
5126,Low
5127,High
5128,High
5129,Low
5130,Low
5131,High
5132,Medium
5133,Low
5134,Medium
5135,Medium
5136,Low
5137,Low
5138,Medium
5139,High
5140,Medium
5141,Medium
5142,Low
5143,Medium
5144,High
5145,High
5146,High
5147,Low
5148,Medium
5149,Medium
5150,Low
5151,Low
5152,High
5153,Medium
5154,High
5155,Low
5156,High
5157,Medium
5158,Medium
5159,Medium
5160,Medium
5161,Low
5162,Medium
5163,Medium
5164,Medium
5165,Low
5166,Low
5167,Low
5168,High
5169,Low
5170,High
5171,Medium
5172,Medium
5173,High
5174,Medium
5175,Medium
5176,Medium
5177,Medium
5178,High
5179,Medium
5180,Medium
5181,High
5182,High
5183,Medium
5184,Medium
5185,High
5186,High
5187,High
5188,High
5189,Low
5190,Medium
5191,High
5192,Medium
5193,High
5194,Medium
5195,High
5196,High
5197,Medium
5198,High
5199,Low
5200,High
5201,Medium
5202,High
5203,Medium
5204,High
5205,Low
5206,High
5207,Medium
5208,Medium
5209,Medium
5210,Medium
5211,Low
5212,High
5213,Medium
5214,High
5215,Low
5216,Low
5217,Low
5218,Low
5219,Medium
5220,High
5221,Medium
5222,Low
5223,Medium
5224,Medium
5225,High
5226,Low
5227,High
5228,High
5229,Medium
5230,Low
5231,Medium
5232,Medium
5233,Low
5234,Medium
5235,Medium
5236,Low
5237,Medium
5238,High
5239,High
5240,Medium
5241,Medium
5242,Medium
5243,High
5244,High
5245,Medium
5246,Medium
5247,High
5248,Medium
5249,Low
5250,Medium
5251,High
5252,Medium
5253,High
5254,Medium
5255,High
5256,High
5257,Medium
5258,Medium
5259,High
5260,Medium
5261,Medium
5262,Low
5263,Low
5264,Medium
5265,Medium
5266,High
5267,Medium
5268,Medium
5269,High
5270,Medium
5271,High
5272,High
5273,High
5274,Medium
5275,Medium
5276,Medium
5277,Medium
5278,High
5279,Medium
5280,Medium
5281,High
5282,Medium
5283,High
5284,Medium
5285,Medium
5286,High
5287,High
5288,High
5289,Medium
5290,Medium
5291,High
5292,High
5293,Medium
5294,Low
5295,Low
5296,Low
5297,Medium
5298,Medium
5299,Low
5300,Medium
5301,Medium
5302,Low
5303,High
5304,Low
5305,Medium
5306,High
5307,Medium
5308,Low
5309,Medium
5310,Medium
5311,Medium
5312,Low
5313,Medium
5314,Low
5315,Medium
5316,Low
5317,Medium
5318,High
5319,Low
5320,Low
5321,High
5322,Medium
5323,Medium
5324,High
5325,Low
5326,High
5327,High
5328,Medium
5329,Medium
5330,Low
5331,Medium
5332,Medium
5333,High
5334,High
5335,High
5336,High
5337,Medium
5338,Medium
5339,High
5340,Medium
5341,Medium
5342,High
5343,Medium
5344,High
5345,Medium
5346,Low
5347,Low
5348,Low
5349,High
5350,High
5351,Medium
5352,Low
5353,Medium
5354,High
5355,Medium
5356,High
5357,Medium
5358,Medium
5359,Low
5360,Medium
5361,Medium
5362,Low
5363,Low
5364,High
5365,Medium
5366,Low
5367,Medium
5368,High
5369,Medium
5370,High
5371,Low
5372,Medium
5373,Medium
5374,Medium
5375,Low
5376,Medium
5377,Medium
5378,Medium
5379,Medium
5380,Medium
5381,Medium
5382,Medium
5383,Medium
5384,Low
5385,Medium
5386,Medium
5387,High
5388,High
5389,Low
5390,Medium
5391,High
5392,High
5393,Medium
5394,High
5395,Medium
5396,Medium
5397,Low
5398,Low
5399,High
5400,Medium
5401,Medium
5402,High
5403,Medium
5404,High
5405,Low
5406,Medium
5407,Medium
5408,Medium
5409,Low
5410,High
5411,Low
5412,Medium
5413,High
5414,High
5415,Medium
5416,Medium
5417,Medium
5418,Medium
5419,High
5420,High
5421,High
5422,High
5423,Medium
5424,High
5425,Medium
5426,High
5427,High
5428,Medium
5429,Medium
5430,High
5431,Low
5432,High
5433,Low
5434,Low
5435,Medium
5436,High
5437,Low
5438,High
5439,High
5440,High
5441,High
5442,Low
5443,Medium
5444,Low
5445,Medium
5446,High
5447,High
5448,High
5449,High
5450,Medium
5451,Low
5452,High
5453,High
5454,Low
5455,Medium
5456,Medium
5457,High
5458,Medium
5459,Low
5460,Medium
5461,High
5462,Medium
5463,Low
5464,Medium
5465,Low
5466,Medium
5467,Medium
5468,High
5469,Low
5470,High
5471,Low
5472,High
5473,Medium
5474,High
5475,High
5476,High
5477,High
5478,Medium
5479,Low
5480,Medium
5481,Low
5482,Medium
5483,Medium
5484,Low
5485,Medium
5486,Medium
5487,High
5488,High
5489,Low
5490,Medium
5491,Medium
5492,Medium
5493,High
5494,Medium
5495,Medium
5496,High
5497,High
5498,Low
5499,High
5500,High
5501,Low
5502,Low
5503,Low
5504,Medium
5505,Medium
5506,High
5507,Low
5508,Medium
5509,Medium
5510,Medium
5511,High
5512,Low
5513,High
5514,High
5515,Medium
5516,Medium
5517,Low
5518,Medium
5519,High
5520,High
5521,High
5522,High
5523,Medium
5524,Medium
5525,Low
5526,Low
5527,Low
5528,Medium
5529,High
5530,High
5531,Medium
5532,Medium
5533,High
5534,Medium
5535,Medium
5536,Low
5537,Medium
5538,Medium
5539,Low
5540,Medium
5541,Medium
5542,High
5543,High
5544,Medium
5545,Medium
5546,High
5547,Medium
5548,Medium
5549,Low
5550,Medium
5551,High
5552,Low
5553,Medium
5554,Medium
5555,Low
5556,Low
5557,High
5558,Medium
5559,Medium
5560,Medium
5561,Medium
5562,High
5563,Medium
5564,Medium
5565,Low
5566,High
5567,Medium
5568,Medium
5569,Medium
5570,Medium
5571,Medium
5572,Low
5573,Medium
5574,Medium
5575,Medium
5576,Low
5577,Low
5578,Medium
5579,High
5580,High
5581,High
5582,Low
5583,Medium
5584,Medium
5585,Medium
5586,Medium
5587,Low
5588,High
5589,Medium
5590,High
5591,Low
5592,High
5593,High
5594,High
5595,High
5596,Low
5597,Medium
5598,Medium
5599,Low
5600,Low
5601,Low
5602,Medium
5603,Medium
5604,Low
5605,Low
5606,Low
5607,Medium
5608,Medium
5609,High
5610,Medium
5611,Low
5612,Medium
5613,High
5614,High
5615,Low
5616,Medium
5617,Low
5618,High
5619,Medium
5620,Medium
5621,High
5622,Medium
5623,High
5624,High
5625,Medium
5626,High
5627,High
5628,Low
5629,Medium
5630,Medium
5631,Medium
5632,High
5633,Medium
5634,Medium
5635,High
5636,High
5637,Medium
5638,High
5639,Low
5640,Low
5641,Medium
5642,High
5643,Medium
5644,High
5645,Medium
5646,Medium
5647,Medium
5648,High
5649,Low
5650,Medium
5651,High
5652,Low
5653,High
5654,Medium
5655,Low
5656,Low
5657,Low
5658,Medium
5659,High
5660,High
5661,Medium
5662,High
5663,Medium
5664,Medium
5665,Low
5666,Medium
5667,Medium
5668,High
5669,Medium
5670,Medium
5671,Medium
5672,High
5673,High
5674,High
5675,High
5676,Medium
5677,Medium
5678,High
5679,High
5680,Medium
5681,Medium
5682,High
5683,High
5684,Low
5685,Low
5686,Low
5687,Low
5688,Medium
5689,Medium
5690,High
5691,Medium
5692,High
5693,Medium
5694,Medium
5695,Medium
5696,Medium
5697,Medium
5698,Medium
5699,Low
5700,Medium
5701,High
5702,Medium
5703,Medium
5704,Medium
5705,High
5706,Low
5707,Low
5708,Low
5709,Low
5710,High
5711,Medium
5712,High
5713,Low
5714,Low
5715,Low
5716,High
5717,Medium
5718,High
5719,Medium
5720,Medium
5721,High
5722,Medium
5723,Medium
5724,Low
5725,Medium
5726,Low
5727,Medium
5728,Low
5729,Low
5730,Medium
5731,Medium
5732,High
5733,Low
5734,Medium
5735,Medium
5736,Medium
5737,Medium
5738,Medium
5739,Medium
5740,Medium
5741,Medium
5742,Low
5743,Medium
5744,Medium
5745,Low
5746,Low
5747,High
5748,Medium
5749,High
5750,Medium
5751,High
5752,Medium
5753,Low
5754,High
5755,Medium
5756,High
5757,Medium
5758,Low
5759,Low
5760,Low
5761,High
5762,Medium
5763,Low
5764,High
5765,High
5766,Low
5767,High
5768,High
5769,Medium
5770,Low
5771,Medium
5772,Low
5773,Medium
5774,Low
5775,High
5776,Medium
5777,High
5778,Low
5779,Medium
5780,Medium
5781,High
5782,Low
5783,Medium
5784,High
5785,High
5786,Low
5787,Low
5788,Medium
5789,High
5790,Low
5791,Medium
5792,High
5793,Low
5794,Low
5795,Low
5796,High
5797,High
5798,High
5799,Low
5800,High
5801,Medium
5802,High
5803,Medium
5804,Low
5805,Low
5806,Medium
5807,Medium
5808,High
5809,Low
5810,Medium
5811,Medium
5812,Medium
5813,Medium
5814,High
5815,High
5816,Medium
5817,High
5818,High
5819,Low
5820,Low
5821,Medium
5822,Medium
5823,Low
5824,Medium
5825,Low
5826,Medium
5827,Medium
5828,Medium
5829,Low
5830,Medium
5831,High
5832,Medium
5833,High
5834,Low
5835,High
5836,High
5837,High
5838,Low
5839,High
5840,High
5841,Medium
5842,High
5843,Medium
5844,Low
5845,Medium
5846,Low
5847,Medium
5848,Low
5849,Low
5850,Medium
5851,High
5852,High
5853,High
5854,Low
5855,High
5856,Medium
5857,Low
5858,High
5859,Low
5860,High
5861,Medium
5862,Medium
5863,Medium
5864,Medium
5865,Medium
5866,Medium
5867,Low
5868,Medium
5869,Medium
5870,Medium
5871,High
5872,High
5873,High
5874,Medium
5875,Medium
5876,High
5877,High
5878,Low
5879,High
5880,Low
5881,Medium
5882,Medium
5883,High
5884,High
5885,Low
5886,High
5887,Low
5888,High
5889,Medium
5890,Low
5891,Low
5892,Low
5893,High
5894,Low
5895,High
5896,Medium
5897,High
5898,High
5899,High
5900,Medium
5901,Medium
5902,Medium
5903,High
5904,High
5905,Medium
5906,Medium
5907,Medium
5908,High
5909,High
5910,Medium
5911,High
5912,Medium
5913,Medium
5914,Low
5915,Medium
5916,Medium
5917,Medium
5918,High
5919,Medium
5920,Medium
5921,High
5922,Medium
5923,Medium
5924,Medium
5925,Low
5926,Medium
5927,High
5928,Medium
5929,Low
5930,High
5931,Medium
5932,High
5933,High
5934,Medium
5935,High
5936,High
5937,Low
5938,High
5939,Low
5940,Low
5941,High
5942,High
5943,High
5944,Low
5945,Medium
5946,Medium
5947,Medium
5948,High
5949,Medium
5950,Low
5951,Medium
5952,High
5953,Low
5954,Low
5955,Medium
5956,Low
5957,High
5958,High
5959,Low
5960,High
5961,Medium
5962,Low
5963,High
5964,High
5965,Medium
5966,Medium
5967,High
5968,Medium
5969,High
5970,Medium
5971,High
5972,Low
5973,High
5974,Medium
5975,Low
5976,Low
5977,High
5978,Low
5979,High
5980,Medium
5981,High
5982,Low
5983,High
5984,Low
5985,Medium
5986,Low
5987,Low
5988,Medium
5989,Medium
5990,Medium
5991,Low
5992,High
5993,High
5994,Low
5995,High
5996,Medium
5997,Medium
5998,Medium
5999,Medium
6000,High
6001,High
6002,High
6003,Medium
6004,Low
6005,High
6006,Low
6007,Low
6008,Medium
6009,Medium
6010,Medium
6011,High
6012,Medium
6013,Medium
6014,Medium
6015,High
6016,Medium
6017,Medium
6018,High
6019,High
6020,High
6021,Medium
6022,Medium
6023,Medium
6024,High
6025,High
6026,Medium
6027,Low
6028,Low
6029,High
6030,Medium
6031,Low
6032,Medium
6033,Medium
6034,High
6035,Medium
6036,High
6037,Low
6038,High
6039,Low
6040,High
6041,Low
6042,High
6043,High
6044,High
6045,Low
6046,Low
6047,High
6048,High
6049,High
6050,High
6051,Medium
6052,Low
6053,Medium
6054,Medium
6055,High
6056,Medium
6057,Low
6058,Low
6059,Medium
6060,High
6061,High
6062,Low
6063,Low
6064,High
6065,High
6066,Low
6067,High
6068,High
6069,High
6070,High
6071,Medium
6072,Low
6073,High
6074,Medium
6075,Medium
6076,High
6077,Medium
6078,Low
6079,Low
6080,Medium
6081,High
6082,High
6083,Medium
6084,Medium
6085,Medium
6086,High
6087,Medium
6088,High
6089,Medium
6090,Medium
6091,Medium
6092,Low
6093,Low
6094,High
6095,High
6096,Medium
6097,Low
6098,Low
6099,Medium
6100,High
6101,High
6102,High
6103,Medium
6104,Medium
6105,Low
6106,High
6107,High
6108,Medium
6109,Medium
6110,Low
6111,Medium
6112,Low
6113,Medium
6114,High
6115,Low
6116,High
6117,Low
6118,Low
6119,Medium
6120,Medium
6121,Low
6122,Medium
6123,High
6124,High
6125,Medium
6126,Low
6127,High
6128,Medium
6129,Low
6130,Medium
6131,Medium
6132,High
6133,High
6134,Medium
6135,Medium
6136,High
6137,High
6138,Low
6139,Medium
6140,Low
6141,Medium
6142,Medium
6143,Medium
6144,Medium
6145,Medium
6146,Low
6147,Low
6148,Low
6149,High
6150,Low
6151,Medium
6152,High
6153,Medium
6154,Low
6155,High
6156,High
6157,Medium
6158,Medium
6159,High
6160,Medium
6161,High
6162,Medium
6163,Low
6164,Low
6165,High
6166,High
6167,Medium
6168,Low
6169,High
6170,Medium
6171,Low
6172,Low
6173,High
6174,High
6175,High
6176,High
6177,Medium
6178,Medium
6179,High
6180,Low
6181,Medium
6182,High
6183,High
6184,Low
6185,High
6186,Medium
6187,Medium
6188,High
6189,Medium
6190,Low
6191,Low
6192,High
6193,Low
6194,Medium
6195,Medium
6196,Low
6197,Medium
6198,Medium
6199,High
6200,High
6201,Medium
6202,Medium
6203,High
6204,Medium
6205,Low
6206,Low
6207,Medium
6208,Medium
6209,Low
6210,Low
6211,Low
6212,Medium
6213,Low
6214,Medium
6215,Medium
6216,High
6217,High
6218,High
6219,Medium
6220,Medium
6221,High
6222,High
6223,Medium
6224,Low
6225,Low
6226,Medium
6227,Medium
6228,Low
6229,Low
6230,Low
6231,Medium
6232,Medium
6233,Medium
6234,Medium
6235,High
6236,Medium
6237,High
6238,Medium
6239,High
6240,High
6241,Low
6242,High
6243,Medium
6244,High
6245,Low
6246,Medium
6247,Medium
6248,Low
6249,High
6250,Medium
6251,High
6252,Medium
6253,Medium
6254,High
6255,Medium
6256,Medium
6257,Low
6258,Medium
6259,Low
6260,Medium
6261,Low
6262,Medium
6263,Medium
6264,Medium
6265,Medium
6266,Medium
6267,Medium
6268,High
6269,High
6270,Medium
6271,High
6272,Medium
6273,Medium
6274,Medium
6275,High
6276,High
6277,High
6278,Medium
6279,Medium
6280,Medium
6281,High
6282,High
6283,High
6284,High
6285,Low
6286,High
6287,High
6288,Low
6289,Low
6290,High
6291,High
6292,High
6293,Medium
6294,Medium
6295,Medium
6296,Low
6297,Low
6298,Low
6299,High
6300,Medium
6301,Medium
6302,High
6303,Medium
6304,Medium
6305,Medium
6306,Medium
6307,High
6308,High
6309,Medium
6310,Medium
6311,Low
6312,Low
6313,Medium
6314,High
6315,High
6316,Medium
6317,Medium
6318,High
6319,Medium
6320,Low
6321,Medium
6322,Low
6323,High
6324,Low
6325,High
6326,Low
6327,Medium
6328,High
6329,High
6330,Medium
6331,High
6332,High
6333,Medium
6334,High
6335,High
6336,Medium
6337,Low
6338,Medium
6339,Medium
6340,Low
6341,Medium
6342,Medium
6343,Low
6344,High
6345,High
6346,High
6347,Medium
6348,Low
6349,High
6350,Medium
6351,Medium
6352,Medium
6353,Low
6354,High
6355,Medium
6356,Medium
6357,Medium
6358,Medium
6359,High
6360,Medium
6361,High
6362,Medium
6363,Medium
6364,High
6365,High
6366,High
6367,Medium
6368,Low
6369,Medium
6370,Medium
6371,Low
6372,High
6373,High
6374,Low
6375,High
6376,High
6377,Medium
6378,Low
6379,High
6380,High
6381,Medium
6382,Low
6383,Medium
6384,High
6385,Medium
6386,Low
6387,Medium
6388,Medium
6389,Medium
6390,High
6391,High
6392,High
6393,Medium
6394,High
6395,Medium
6396,Medium
6397,Medium
6398,Medium
6399,Low
6400,High
6401,Medium
6402,Medium
6403,Medium
6404,Medium
6405,Medium
6406,High
6407,High
6408,Medium
6409,Medium
6410,Low
6411,High
6412,Medium
6413,Medium
6414,High
6415,High
6416,High
6417,Medium
6418,Low
6419,Medium
6420,Medium
6421,High
6422,Medium
6423,Medium
6424,High
6425,Medium
6426,High
6427,Low
6428,Medium
6429,Medium
6430,Medium
6431,Medium
6432,Low
6433,Medium
6434,Low
6435,High
6436,High
6437,Medium
6438,Low
6439,Low
6440,Low
6441,Medium
6442,Medium
6443,Medium
6444,Low
6445,High
6446,Medium
6447,High
6448,Medium
6449,High
6450,High
6451,Low
6452,High
6453,Medium
6454,Medium
6455,High
6456,Medium
6457,Medium
6458,Medium
6459,High
6460,High
6461,Medium
6462,High
6463,Low
6464,High
6465,High
6466,Low
6467,Medium
6468,High
6469,High
6470,High
6471,Medium
6472,Medium
6473,Medium
6474,Medium
6475,High
6476,High
6477,Medium
6478,Low
6479,Medium
6480,Low
6481,High
6482,Low
6483,High
6484,High
6485,Medium
6486,Medium
6487,Medium
6488,High
6489,Medium
6490,Medium
6491,Low
6492,Low
6493,Medium
6494,High
6495,High
6496,Medium
6497,Medium
6498,Low
6499,Medium
6500,High
6501,Medium
6502,High
6503,Medium
6504,High
6505,Medium
6506,High
6507,Medium
6508,High
6509,Medium
6510,Low
6511,High
6512,Medium
6513,Medium
6514,Medium
6515,High
6516,Medium
6517,Medium
6518,Medium
6519,High
6520,High
6521,Medium
6522,Low
6523,Medium
6524,Medium
6525,Medium
6526,High
6527,Medium
6528,High
6529,High
6530,High
6531,High
6532,Low
6533,Low
6534,Medium
6535,Medium
6536,Medium
6537,Low
6538,High
6539,Low
6540,High
6541,High
6542,Low
6543,Low
6544,Medium
6545,Low
6546,Medium
6547,High
6548,Medium
6549,Medium
6550,Medium
6551,Medium
6552,High
6553,Medium
6554,Medium
6555,Medium
6556,Medium
6557,High
6558,High
6559,Low
6560,Medium
6561,Medium
6562,Medium
6563,Medium
6564,Medium
6565,Low
6566,High
6567,Low
6568,Medium
6569,High
6570,High
6571,Low
6572,Medium
6573,Medium
6574,Low
6575,High
6576,Medium
6577,Medium
6578,High
6579,Medium
6580,Low
6581,High
6582,Low
6583,Low
6584,Medium
6585,High
6586,Medium
6587,High
6588,Medium
6589,Medium
6590,High
6591,High
6592,High
6593,Medium
6594,High
6595,High
6596,High
6597,Medium
6598,High
6599,Low
6600,Medium
6601,Medium
6602,Medium
6603,High
6604,Medium
6605,High
6606,High
6607,Medium
6608,High
6609,Medium
6610,High
6611,Medium
6612,Medium
6613,High
6614,High
6615,Medium
6616,Low
6617,Medium
6618,Low
6619,Medium
6620,Medium
6621,High
6622,High
6623,High
6624,High
6625,High
6626,Medium
6627,Low
6628,Medium
6629,Low
6630,High
6631,Medium
6632,High
6633,Medium
6634,Medium
6635,Medium
6636,Medium
6637,Low
6638,Medium
6639,Medium
6640,Medium
6641,Medium
6642,Low
6643,Medium
6644,High
6645,Low
6646,Medium
6647,High
6648,Low
6649,Low
6650,High
6651,High
6652,High
6653,Low
6654,High
6655,Low
6656,High
6657,High
6658,High
6659,Low
6660,Medium
6661,Medium
6662,High
6663,Low
6664,High
6665,Medium
6666,Low
6667,Low
6668,Medium
6669,Medium
6670,Medium
6671,High
6672,Medium
6673,Medium
6674,Medium
6675,High
6676,Medium
6677,Low
6678,Medium
6679,Medium
6680,Low
6681,Low
6682,High
6683,Medium
6684,Medium
6685,Medium
6686,High
6687,Medium
6688,Medium
6689,High
6690,Low
6691,Medium
6692,High
6693,High
6694,High
6695,High
6696,High
6697,High
6698,Medium
6699,Medium
6700,Medium
6701,Low
6702,Low
6703,Low
6704,High
6705,Medium
6706,High
6707,Medium
6708,Medium
6709,High
6710,Medium
6711,High
6712,Medium
6713,High
6714,High
6715,Medium
6716,Low
6717,Medium
6718,High
6719,Medium
6720,Medium
6721,Low
6722,Medium
6723,High
6724,High
6725,Medium
6726,High
6727,High
6728,High
6729,Medium
6730,High
6731,Medium
6732,Low
6733,Medium
6734,Medium
6735,Low
6736,Medium
6737,Medium
6738,Medium
6739,Low
6740,Medium
6741,Medium
6742,Medium
6743,Medium
6744,Medium
6745,Medium
6746,Low
6747,High
6748,High
6749,High
6750,Medium
6751,High
6752,Medium
6753,Medium
6754,Medium
6755,High
6756,Low
6757,Medium
6758,Medium
6759,High
6760,Low
6761,Medium
6762,High
6763,Medium
6764,Low
6765,Low
6766,High
6767,High
6768,Low
6769,Low
6770,High
6771,Low
6772,Medium
6773,Medium
6774,Low
6775,High
6776,High
6777,Medium
6778,Medium
6779,Medium
6780,High
6781,High
6782,High
6783,Low
6784,Low
6785,Medium
6786,Medium
6787,Low
6788,Low
6789,Medium
6790,Medium
6791,High
6792,High
6793,Medium
6794,Medium
6795,Low
6796,Medium
6797,Medium
6798,High
6799,Medium
6800,Medium
6801,Medium
6802,Low
6803,Medium
6804,High
6805,Medium
6806,High
6807,Medium
6808,Medium
6809,Medium
6810,High
6811,High
6812,Medium
6813,Medium
6814,Medium
6815,Medium
6816,Medium
6817,Medium
6818,Medium
6819,High
6820,High
6821,Low
6822,High
6823,Low
6824,Low
6825,Medium
6826,High
6827,Medium
6828,Medium
6829,High
6830,Low
6831,Medium
6832,Low
6833,Medium
6834,Low
6835,High
6836,Medium
6837,Low
6838,Medium
6839,Low
6840,Low
6841,Medium
6842,Medium
6843,Low
6844,Medium
6845,Medium
6846,Medium
6847,Medium
6848,High
6849,High
6850,High
6851,Medium
6852,High
6853,Low
6854,Medium
6855,Medium
6856,High
6857,High
6858,Low
6859,High
6860,Medium
6861,High
6862,Low
6863,Low
6864,Medium
6865,Medium
6866,Low
6867,Medium
6868,Medium
6869,Medium
6870,High
6871,Low
6872,Medium
6873,High
6874,Medium
6875,Medium
6876,Low
6877,High
6878,High
6879,High
6880,High
6881,High
6882,High
6883,Medium
6884,Medium
6885,Medium
6886,High
6887,High
6888,High
6889,High
6890,Medium
6891,Low
6892,High
6893,Medium
6894,Medium
6895,Medium
6896,Medium
6897,Low
6898,Medium
6899,Medium
6900,Medium
6901,High
6902,Low
6903,High
6904,Low
6905,Medium
6906,Medium
6907,High
6908,High
6909,Medium
6910,High
6911,Low
6912,High
6913,Low
6914,High
6915,Medium
6916,Low
6917,Medium
6918,Medium
6919,Medium
6920,Medium
6921,Medium
6922,Medium
6923,Medium
6924,Medium
6925,High
6926,Medium
6927,Low
6928,Medium
6929,Medium
6930,High
6931,High
6932,Medium
6933,Medium
6934,Low
6935,High
6936,Medium
6937,Low
6938,High
6939,High
6940,High
6941,Medium
6942,High
6943,High
6944,Medium
6945,High
6946,High
6947,Medium
6948,Low
6949,Medium
6950,Medium
6951,High
6952,Medium
6953,High
6954,Medium
6955,High
6956,High
6957,High
6958,High
6959,Medium
6960,High
6961,High
6962,Medium
6963,Low
6964,High
6965,Medium
6966,High
6967,High
6968,Low
6969,High
6970,Medium
6971,Medium
6972,High
6973,High
6974,High
6975,Medium
6976,Medium
6977,High
6978,High
6979,Medium
6980,Medium
6981,Low
6982,High
6983,High
6984,Medium
6985,Medium
6986,High
6987,Low
6988,High
6989,Medium
6990,Low
6991,Low
6992,Low
6993,High
6994,Medium
6995,Medium
6996,High
6997,High
6998,Medium
6999,Medium
7000,Medium
7001,Medium
7002,Low
7003,High
7004,Medium
7005,Medium
7006,Low
7007,High
7008,High
7009,High
7010,Medium
7011,Medium
7012,Medium
7013,High
7014,High
7015,Medium
7016,High
7017,High
7018,Medium
7019,Medium
7020,High
7021,High
7022,High
7023,High
7024,High
7025,Medium
